,rating,time,content,label
0,평점5,21.03.29.,"한율 빨간쌀 진액 스킨 저의 최애 제품 입니다. 너무 잘 구매하였습니다.보습력이 뛰어나고 ,자극도 전혀 없고 ,다른 스킨과는 다르게 건조하지도 않고 메마르지도 않아요.로션 제형이 섞인 토너스킨 바른 것 처럼 수분을 머금 듯 유분감이 오래 남습니다.또 너무 이쁜 살구색의 핀도 보내주셔서, 완전 횡재했어요^^",1
1,평점5,20.11.09.,스킨인데 주르륵 흘러내리지 않아 얼굴에 바를 때 어려움없이 슥슥 바르기 좋고 촉촉함이 정말 최고에요! 왜 인기제품인지 바로 알 것 같아요! 혹시나 피부에 맞지 않을까봐 체험단 이벤트 상품 구입한 건데 본품 바로 살 걸 그랬나봐요👍🏻,1
2,평점5,21.03.24.,"1. 이 리뷰는 제가 저의 집사람에게 사준 화장품인 한올 빨간색 진액스킨 150ml를 직접 사용하고 있는 집사람의 사용기를 듣고 제가 대신 작성한 것입니다.
2. 집사람에 의하면 한달정도 사용했는데 발림성이 좋고 촉촉한 점성이 오래가며 자극없이 상쾌한 기분을 장시간 유지하는 등 매우 만족스럽게 사용하고 있습니다.
3. 이제까지는 같은 제조회사의 제품이지만 다른제품을 사용했었는데 이번에 처음 사용한 제품이 과연 피부트러블이 없이 잘 사용할 수 있을까 하고 염려도 했었지만 아직까지 문제없이 만족스럽게 사용하고 있습니다.
물론 사용하는 사람의 피부에 따라 적응도에 차이는 있겠지만 충분히 추천할 만 하다 생각되며 저는 앞으로도 계속 사용할 것 같아요.
좋은 제품입니다.",1
3,평점5,21.04.21.,"역시 쌀밥 먹는 사람에겐 쌀로 만든 화장품이져~
약간 손소독제 같은 재형이라서 촉촉한게 맞을까 했거든요.
그런데! 촉촉하게 잘 발리고 톡톡 두드리니 금방 흡수 되더라고요. 바른 후에도 건조한 느낌 없이 보송보송 오래 유지돼서 좋았어요.",1
4,평점5,20.12.19.,"배송 잘 받앗습니닷:-)
스킨 하나 주문햇는데 마스크팩4개랑 쑥 진정세트에 진액쌀스킴에센스샘플까지 정말 많네요!
얼마전구매해서 사용하고잇는 유자 슬리핑팩 대용량샘플도!! 잇힝!!
빨간쌀 스킨은 샘플로 써보앗는데 너무 잘 맞더라고요 요즘같은 찬바람불고 건조한날에 보습은되는데 너무 유분은 많지않아 딱이에요!
근데 진짜 이 스킨샘플 사용해보니 정말 저한테 잘맞는거에요! 그래서 주문햇어요 잘 사용할게요!!",1
5,평점5,20.11.10.,"불필요한 박스 포장이 아니라 패키지부터 마음에 들었어요~ 요즘 날이 추워지면서 피부가 많이 건조해졌는데, 촉촉하게 보습되는 것 같아요!! 특히 여주 현미를 발효한 스킨이라 그런지 피부에 순하게 자극 없이 올라가는 느낌이 좋아요! 잘 쓰겠습니다. ^^",1
6,평점5,20.11.12.,주문하고 바로 다음날인가 도착했는데 어제 오늘 써보고 후기 씁니다 스킨이라고 해서 물같을 줄 알았는데 알로에 수딩 젤 같은? 제형 그런거였어요 ㅋㅋ 플라스틱 살짝 힘주면 한 번 쓸 분량 나오고 촉촉한거 같습니당 좀 더 써봐야 알겠지만 현재로써는 만족합니다,1
7,평점5,20.02.07.,"지성 타입 피부라 유분이 올라오는게 늘 신경 쓰여 워터 제형, 가벼운 제형의 기초 제품만 사용했었어요.무거운 느낌이 싫어서 겨울에도 크림은 잘 안 발랐구요. 닦토->에센스->로션 이렇게 3개만 발랐었어요. 그런데 이렇게 발라도 계속 유분은 올라오더라구요. 왜 그런가 싶어서 찾아보니 너무 피부에 유분(보습)이 없어도, 유수분 밸런스가 맞지 않아서 유분이 더 올라온다고 하더라구요..늘 가벼운 제품만 썼던터라 크림은 도저히 엄두가 안 나고... 그러던중 알게 된 제품이 ‘빨간쌀 진액 스킨’이에요. 사실 지성 피부 타입분들은 아시겠지만 ‘진액’이라는 단어에 굉장히 거부감이 들어요.. 저도 그랬구요...초록창이며 어플이며 다 찾아봤는데 ‘보습’에 대한 후기가 정말 좋아서 믿고 구매했는데 정말 잘 한 선택 같아서 후회 없네요^^제형이나 느낌이 알로에겔에 물 살짝 탄 느낌이에요~ 엄청 진득한 콧물제형(?)을 생각 했는데 몽글몽글 말랑말랑 젤리같은 제형에 더 가까워서 부담감이 없었고, 처음에 바르고 솔직히 평소에 쓰던 제품들 보단 아무래도 무거운 쪽이라 바로 흡수가 안 되는 느낌이었어요. 열심히 챱챱 손으로 두들겨서 흡수 시켜 주니까 ‘속까지 꽉 수분 보습이 찬 느낌이 이런 느낌이었구나~’하고 . 정말요! 겉도는 느낌 없어요! 지성이신 분들은 아시겠지만 겉도는 기초제품 사용하면 ‘..’하는 예상 하시잖아요. 그런데 그런 생각도 느낌도 전혀 없어요.못 쓰는 수부지이신 분들, 산뜻한 보습 기초 화장품으로 한율 빨간쌀 진액스킨 살포시 추천 드려봅니다. :)",1
8,평점5,20.11.16.,원래 한율 제품 좋은것도 알고 있었고 워낙 순한제품이라 사용도 하고 있어서 고민없이 구입했어요 빨간 스킨은 다른 스킨보다 조금 점성이 있어서 바르고 나서 촉촉함을 더 잡아주는거 같아요 트러블생기면 요 스킨만 사용해보려고요,1
9,평점5,20.12.16.,"빨간쌀 진액스킨 제가 써봐도 좋아서 엄마 선물해주려고 이번에 구매했습니다~~
사은품 까지 빵빵하게 챙겨주셔서 대만족이에요!!
다쓰면 또 구매하려구요.
스킨 통도 예쁘고 스킨은 촉촉하고 향도 괜찮고 좋은거 쓰는 느낌입니다!!",1
